id,legend,used,central
3418,False,False,True
3419,False,False,True
3420,False,False,True
3422,False,True,False
3423,False,False,True
3427,False,False,True
3428,True,False,False
3429,True,False,False
3430,True,False,False
3431,False,True,False
3433,False,False,True
3434,False,True,False
3436,False,False,True
3437,True,False,False
3438,False,True,False
3439,False,True,False
3441,True,False,False
3442,False,True,False
3443,False,True,False
3445,True,False,False
3446,True,False,False
3449,False,False,True
3451,False,False,True
3452,False,False,True
3453,False,True,False
3454,False,True,False
3456,False,False,True
3457,True,False,False
3458,False,False,True
3467,False,False,True
3469,False,False,True
3471,False,True,False
3477,False,False,True
3478,False,False,True
3479,False,False,True
3480,False,False,True
3481,False,False,True
3485,False,False,True
3487,True,False,False
3495,False,False,True
3500,False,False,True
3501,False,False,True
3502,False,False,True
3503,False,False,True
3504,False,False,True
779,False,True,False
3474,False,False,True
3506,False,False,True
3426,False,False,True
3476,False,False,True
3499,False,False,True
3508,False,False,True
3444,True,False,False
808,True,False,False
3459,False,False,True
3489,True,False,False
3493,True,False,False
3488,False,False,True
3505,True,False,False
3475,True,False,False
3462,True,False,False
3507,False,False,True
3511,False,False,True
3513,False,True,False
836,True,False,False
3421,True,False,False
3450,False,False,True
3512,False,False,True
3466,False,True,False
3483,False,False,True
78,False,True,False
3517,False,False,True
3411,False,False,True
3473,False,False,True
3510,False,False,True
3518,False,False,True
781,True,False,False
2119,False,False,True
2120,False,False,True
3509,True,False,False
3514,True,False,False
3525,True,False,False
3490,True,False,False
3519,True,False,False
3494,False,False,True
3521,False,False,True
3523,False,False,True
543,True,False,False
3528,False,False,True
3529,False,False,True
3531,False,False,True
3515,False,False,True
3522,False,False,True
3524,False,True,False
3530,False,True,False
931,False,True,False
3432,False,True,False
3532,False,False,True
3464,True,False,False
3533,False,False,True
3534,False,False,True
3535,False,False,True
3526,False,False,True
3536,False,False,True
3537,False,False,True
1562,False,False,True
3486,False,False,True
3520,True,False,False
575,True,False,False
3538,True,False,False
3539,False,False,True
3540,False,False,True
3541,False,False,True
3543,False,False,True
3545,False,False,True
